

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 15:48:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
 19563 ;; This function calls:
 19564 ;;		Nothing
 19565 ;; This function is called by:
 19566 ;;		_IOCCF0_ISR
 19567 ;;		_IOCCF2_ISR
 19568 ;; This function uses a non-reentrant model
 19569 ;;
 19570                           
 19571                           
 19572                           ;psect for function i1_turnPowerOn
 19573  1487                     i1_turnPowerOn:
 19574  1487                     i1l928:	
 19575                           ;incstack = 0
 19576                           ; Regs used in i1_turnPowerOn: []
 19577                           ;configure.c: 51:     do { LATAbits.LATA5 = 0; } while(0);
 19578                           
 19579  1487  0140               	movlb	0	; select bank0
 19580  1488  1298               	bcf	24,5	;volatile
 19581  1489                     i1l929:
 19582                           
 19583                           ;configure.c: 52:     powerOn = 1;
 19584  1489  01D7               	clrf	_powerOn
 19585  148A  0AD7               	incf	_powerOn,f
 19586  148B                     i1l930:
 19587  148B  0008               	return
 19588  148C                     __end_ofi1_turnPowerOn:
 19589                           
 19590                           	psect	text111
 19591  1474                     __ptext111:	
 19592 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
 19593 ;; Defined at:
 19594 ;;		line 209 in file "mcc_generated_files/pin_manager.c"
 19595 ;; Parameters:    Size  Location     Type
 19596 ;;		None
 19597 ;; Auto vars:     Size  Location     Type
 19598 ;;		None
 19599 ;; Return value:  Size  Location     Type
 19600 ;;                  1    wreg      void 
 19601 ;; Registers used:
 19602 ;;		None
 19603 ;; Tracked objects:
 19604 ;;		On entry : 0/0
 19605 ;;		On exit  : 0/0
 19606 ;;		Unchanged: 0/0
 19607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19612 ;;Total ram usage:        0 bytes
 19613 ;; Hardware stack levels used:    1
 19614 ;; This function calls:
 19615 ;;		Nothing
 19616 ;; This function is called by:
 19617 ;;		_PIN_MANAGER_Initialize
 19618 ;;		_IOCCF2_ISR
 19619 ;; This function uses a non-reentrant model
 19620 ;;
 19621                           
 19622                           
 19623                           ;psect for function _IOCCF2_DefaultInterruptHandler
 19624  1474                     _IOCCF2_DefaultInterruptHandler:
 19625  1474                     i1l446:	
 19626                           ;incstack = 0
 19627                           ; Regs used in _IOCCF2_DefaultInterruptHandler: []
 19628                           
 19629  1474  0008               	return
 19630  1475                     __end_of_IOCCF2_DefaultInterruptHandler:
 19631                           
 19632                           	psect	text112
 19633  15DF                     __ptext112:	
 19634 ;; *************** function _IOCCF0_ISR *****************
 19635 ;; Defined at:
 19636 ;;		line 157 in file "mcc_generated_files/pin_manager.c"
 19637 ;; Parameters:    Size  Location     Type
 19638 ;;		None
 19639 ;; Auto vars:     Size  Location     Type
 19640 ;;		None
 19641 ;; Return value:  Size  Location     Type
 19642 ;;                  1    wreg      void 
 19643 ;; Registers used:
 19644 ;;		wreg, status,2, status,0, pclath, cstack
 19645 ;; Tracked objects:
 19646 ;;		On entry : 0/0
 19647 ;;		On exit  : 0/0
 19648 ;;		Unchanged: 0/0
 19649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19654 ;;Total ram usage:        0 bytes
 19655 ;; Hardware stack levels used:    1
 19656 ;; Hardware stack levels required when called:    1
 19657 ;; This function calls:
 19658 ;;		Absolute function
 19659 ;;		_IOCCF0_DefaultInterruptHandler
 19660 ;;		i1_turnPowerOn
 19661 ;; This function is called by:
 19662 ;;		_PIN_MANAGER_IOC
 19663 ;; This function uses a non-reentrant model
 19664 ;;
 19665                           
 19666                           
 19667                           ;psect for function _IOCCF0_ISR
 19668  15DF                     _IOCCF0_ISR:
 19669  15DF                     i1l4176:	
 19670                           ;incstack = 0
 19671                           ; Regs used in _IOCCF0_ISR: [wreg+status,2+status,0+pclath+cstack]
 19672                           
 19673                           
 19674                           ;mcc_generated_files/pin_manager.c: 162:     if(IOCCF0_InterruptHandler)
 19675  15DF  0141               	movlb	1	; select bank1
 19676  15E0  0848               	movf	_IOCCF0_InterruptHandler^(0+128),w
 19677  15E1  0449               	iorwf	(_IOCCF0_InterruptHandler+1)^(0+128),w
 19678  15E2  1903               	btfsc	3,2
 19679  15E3  2DE5               	goto	u275_21
 19680  15E4  2DE6               	goto	u275_20
 19681  15E5                     u275_21:
 19682  15E5  2DEB               	goto	i1l4180
 19683  15E6                     u275_20:
 19684  15E6                     i1l4178:
 19685                           
 19686                           ;mcc_generated_files/pin_manager.c: 163:     {;mcc_generated_files/pin_manager.c: 164:  
      +                                 IOCCF0_InterruptHandler();
 19687  15E6  0849               	movf	(_IOCCF0_InterruptHandler+1)^(0+128),w
 19688  15E7  008A               	movwf	10
 19689  15E8  0848               	movf	_IOCCF0_InterruptHandler^(0+128),w
 19690  15E9  000A               	callw
 19691  15EA  3195               	pagesel	$
 19692  15EB                     i1l4180:
 19693                           
 19694                           ;mcc_generated_files/pin_manager.c: 166:     IOCCFbits.IOCCF0 = 0;
 19695  15EB  017E               	movlb	62	; select bank62
 19696  15EC  1055               	bcf	85,0	;volatile
 19697  15ED                     i1l430:
 19698  15ED  0008               	return
 19699  15EE                     __end_of_IOCCF0_ISR:
 19700                           
 19701                           	psect	text113
 19702  08F2                     __ptext113:	
 19703 ;; *************** function _EUSART1_Transmit_ISR *****************
 19704 ;; Defined at:
 19705 ;;		line 197 in file "mcc_generated_files/eusart1.c"
 19706 ;; Parameters:    Size  Location     Type
 19707 ;;		None
 19708 ;; Auto vars:     Size  Location     Type
 19709 ;;		None
 19710 ;; Return value:  Size  Location     Type
 19711 ;;                  1    wreg      void 
 19712 ;; Registers used:
 19713 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 19714 ;; Tracked objects:
 19715 ;;		On entry : 0/0
 19716 ;;		On exit  : 0/0
 19717 ;;		Unchanged: 0/0
 19718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19721 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19722 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19723 ;;Total ram usage:        1 bytes
 19724 ;; Hardware stack levels used:    1
 19725 ;; This function calls:
 19726 ;;		Nothing
 19727 ;; This function is called by:
 19728 ;;		_EUSART1_Initialize
 19729 ;;		_INTERRUPT_InterruptManager
 19730 ;; This function uses a non-reentrant model
 19731 ;;
 19732                           
 19733                           
 19734                           ;psect for function _EUSART1_Transmit_ISR
 19735  08F2                     _EUSART1_Transmit_ISR:
 19736  08F2                     i1l4372:	
 19737                           ;incstack = 0
 19738                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 19739                           
 19740                           
 19741                           ;mcc_generated_files/eusart1.c: 201:     if(sizeof(eusart1TxBuffer) > eusart1TxBufferRem
      +                          aining)
 19742  08F2  3020               	movlw	32
 19743  08F3  0140               	movlb	0	; select bank0
 19744  08F4  0268               	subwf	_eusart1TxBufferRemaining,w	;volatile
 19745  08F5  1803               	skipnc
 19746  08F6  28F8               	goto	u291_21
 19747  08F7  28F9               	goto	u291_20
 19748  08F8                     u291_21:
 19749  08F8  2912               	goto	i1l261
 19750  08F9                     u291_20:
 19751  08F9                     i1l4374:
 19752                           
 19753                           ;mcc_generated_files/eusart1.c: 202:     {;mcc_generated_files/eusart1.c: 203:         T
      +                          X1REG = eusart1TxBuffer[eusart1TxTail++];
 19754  08F9  0860               	movf	_eusart1TxTail,w
 19755  08FA  3EA0               	addlw	(low (_eusart1TxBuffer| (0+256)))& (0+255)
 19756  08FB  0086               	movwf	6
 19757  08FC  3001               	movlw	1	; select bank3/4
 19758  08FD  0087               	movwf	7
 19759  08FE  0801               	movf	1,w
 19760  08FF  0142               	movlb	2	; select bank2
 19761  0900  009A               	movwf	26	;volatile
 19762  0901                     i1l4376:
 19763  0901  3001               	movlw	1
 19764  0902  00F0               	movwf	??_EUSART1_Transmit_ISR
 19765  0903  0870               	movf	??_EUSART1_Transmit_ISR,w
 19766  0904  0140               	movlb	0	; select bank0
 19767  0905  07E0               	addwf	_eusart1TxTail,f	;volatile
 19768  0906                     i1l4378:
 19769                           
 19770                           ;mcc_generated_files/eusart1.c: 204:         if(sizeof(eusart1TxBuffer) <= eusart1TxTail
      +                          )
 19771  0906  3020               	movlw	32
 19772  0907  0260               	subwf	_eusart1TxTail,w	;volatile
 19773  0908  1C03               	skipc
 19774  0909  290B               	goto	u292_21
 19775  090A  290C               	goto	u292_20
 19776  090B                     u292_21:
 19777  090B  290D               	goto	i1l4382
 19778  090C                     u292_20:
 19779  090C                     i1l4380:
 19780                           
 19781                           ;mcc_generated_files/eusart1.c: 205:         {;mcc_generated_files/eusart1.c: 206:      
      +                                 eusart1TxTail = 0;
 19782  090C  01E0               	clrf	_eusart1TxTail	;volatile
 19783  090D                     i1l4382:
 19784                           
 19785                           ;mcc_generated_files/eusart1.c: 208:         eusart1TxBufferRemaining++;
 19786  090D  3001               	movlw	1
 19787  090E  00F0               	movwf	??_EUSART1_Transmit_ISR
 19788  090F  0870               	movf	??_EUSART1_Transmit_ISR,w
 19789  0910  07E8               	addwf	_eusart1TxBufferRemaining,f	;volatile
 19790                           
 19791                           ;mcc_generated_files/eusart1.c: 209:     }
 19792  0911  2914               	goto	i1l264
 19793  0912                     i1l261:	
 19794                           ;mcc_generated_files/eusart1.c: 210:     else
 19795                           
 19796                           
 19797                           ;mcc_generated_files/eusart1.c: 211:     {;mcc_generated_files/eusart1.c: 212:         P
      +                          IE3bits.TX1IE = 0;
 19798  0912  014E               	movlb	14	; select bank14
 19799  0913  1219               	bcf	25,4	;volatile
 19800  0914                     i1l264:
 19801  0914  0008               	return
 19802  0915                     __end_of_EUSART1_Transmit_ISR:
 19803                           
 19804                           	psect	text114
 19805  0BDD                     __ptext114:	
 19806 ;; *************** function _EUSART1_Receive_ISR *****************
 19807 ;; Defined at:
 19808 ;;		line 216 in file "mcc_generated_files/eusart1.c"
 19809 ;; Parameters:    Size  Location     Type
 19810 ;;		None
 19811 ;; Auto vars:     Size  Location     Type
 19812 ;;		None
 19813 ;; Return value:  Size  Location     Type
 19814 ;;                  1    wreg      void 
 19815 ;; Registers used:
 19816 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19817 ;; Tracked objects:
 19818 ;;		On entry : 0/0
 19819 ;;		On exit  : 0/0
 19820 ;;		Unchanged: 0/0
 19821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19826 ;;Total ram usage:        0 bytes
 19827 ;; Hardware stack levels used:    1
 19828 ;; Hardware stack levels required when called:    2
 19829 ;; This function calls:
 19830 ;;		Absolute function
 19831 ;;		_EUSART1_DefaultErrorHandler
 19832 ;;		_EUSART1_DefaultFramingErrorHandler
 19833 ;;		_EUSART1_DefaultOverrunErrorHandler
 19834 ;;		_EUSART1_RxDataHandler
 19835 ;; This function is called by:
 19836 ;;		_EUSART1_Initialize
 19837 ;;		_INTERRUPT_InterruptManager
 19838 ;; This function uses a non-reentrant model
 19839 ;;
 19840                           
 19841                           
 19842                           ;psect for function _EUSART1_Receive_ISR
 19843  0BDD                     _EUSART1_Receive_ISR:
 19844  0BDD                     i1l4384:	
 19845                           ;incstack = 0
 19846                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 19847                           
 19848                           
 19849                           ;mcc_generated_files/eusart1.c: 219:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
 19850  0BDD  0140               	movlb	0	; select bank0
 19851  0BDE  085F               	movf	_eusart1RxHead,w	;volatile
 19852  0BDF  3E20               	addlw	(low (_eusart1RxStatusBuffer| (0+256)))& (0+255)
 19853  0BE0  0086               	movwf	6
 19854  0BE1  3001               	movlw	1	; select bank2/3
 19855  0BE2  0087               	movwf	7
 19856  0BE3  0181               	clrf	1
 19857  0BE4                     i1l4386:
 19858                           
 19859                           ;mcc_generated_files/eusart1.c: 221:     if(RC1STAbits.FERR){
 19860  0BE4  0142               	movlb	2	; select bank2
 19861  0BE5  1D1D               	btfss	29,2	;volatile
 19862  0BE6  2BE8               	goto	u293_21
 19863  0BE7  2BE9               	goto	u293_20
 19864  0BE8                     u293_21:
 19865  0BE8  2BF6               	goto	i1l4392
 19866  0BE9                     u293_20:
 19867  0BE9                     i1l4388:
 19868                           
 19869                           ;mcc_generated_files/eusart1.c: 222:         eusart1RxStatusBuffer[eusart1RxHead].ferr =
      +                           1;
 19870  0BE9  0140               	movlb	0	; select bank0
 19871  0BEA  085F               	movf	_eusart1RxHead,w	;volatile
 19872  0BEB  3E20               	addlw	(low (_eusart1RxStatusBuffer| (0+256)))& (0+255)
 19873  0BEC  0086               	movwf	6
 19874  0BED  3001               	movlw	1	; select bank2/3
 19875  0BEE  0087               	movwf	7
 19876  0BEF  1481               	bsf	1,1
 19877  0BF0                     i1l4390:
 19878                           
 19879                           ;mcc_generated_files/eusart1.c: 223:         EUSART1_FramingErrorHandler();
 19880  0BF0  0141               	movlb	1	; select bank1
 19881  0BF1  084F               	movf	(_EUSART1_FramingErrorHandler+1)^(0+128),w
 19882  0BF2  008A               	movwf	10
 19883  0BF3  084E               	movf	_EUSART1_FramingErrorHandler^(0+128),w
 19884  0BF4  000A               	callw
 19885  0BF5  318B               	pagesel	$
 19886  0BF6                     i1l4392:
 19887                           
 19888                           ;mcc_generated_files/eusart1.c: 226:     if(RC1STAbits.OERR){
 19889  0BF6  0142               	movlb	2	; select bank2
 19890  0BF7  1C9D               	btfss	29,1	;volatile
 19891  0BF8  2BFA               	goto	u294_21
 19892  0BF9  2BFB               	goto	u294_20
 19893  0BFA                     u294_21:
 19894  0BFA  2C08               	goto	i1l4398
 19895  0BFB                     u294_20:
 19896  0BFB                     i1l4394:
 19897                           
 19898                           ;mcc_generated_files/eusart1.c: 227:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
 19899  0BFB  0140               	movlb	0	; select bank0
 19900  0BFC  085F               	movf	_eusart1RxHead,w	;volatile
 19901  0BFD  3E20               	addlw	(low (_eusart1RxStatusBuffer| (0+256)))& (0+255)
 19902  0BFE  0086               	movwf	6
 19903  0BFF  3001               	movlw	1	; select bank2/3
 19904  0C00  0087               	movwf	7
 19905  0C01  1501               	bsf	1,2
 19906  0C02                     i1l4396:
 19907                           
 19908                           ;mcc_generated_files/eusart1.c: 228:         EUSART1_OverrunErrorHandler();
 19909  0C02  0141               	movlb	1	; select bank1
 19910  0C03  084D               	movf	(_EUSART1_OverrunErrorHandler+1)^(0+128),w
 19911  0C04  008A               	movwf	10
 19912  0C05  084C               	movf	_EUSART1_OverrunErrorHandler^(0+128),w
 19913  0C06  000A               	callw
 19914  0C07  318B               	pagesel	$
 19915  0C08                     i1l4398:
 19916                           
 19917                           ;mcc_generated_files/eusart1.c: 231:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 19918  0C08  0140               	movlb	0	; select bank0
 19919  0C09  085F               	movf	_eusart1RxHead,w	;volatile
 19920  0C0A  3E20               	addlw	(low (_eusart1RxStatusBuffer| (0+256)))& (0+255)
 19921  0C0B  0086               	movwf	6
 19922  0C0C  3001               	movlw	1	; select bank2/3
 19923  0C0D  0087               	movwf	7
 19924  0C0E  0801               	movf	1,w
 19925  0C0F  1903               	btfsc	3,2
 19926  0C10  2C12               	goto	u295_21
 19927  0C11  2C13               	goto	u295_20
 19928  0C12                     u295_21:
 19929  0C12  2C1A               	goto	i1l4402
 19930  0C13                     u295_20:
 19931  0C13                     i1l4400:
 19932                           
 19933                           ;mcc_generated_files/eusart1.c: 232:         EUSART1_ErrorHandler();
 19934  0C13  0141               	movlb	1	; select bank1
 19935  0C14  084B               	movf	(_EUSART1_ErrorHandler+1)^(0+128),w
 19936  0C15  008A               	movwf	10
 19937  0C16  084A               	movf	_EUSART1_ErrorHandler^(0+128),w
 19938  0C17  000A               	callw
 19939  0C18  318B               	pagesel	$
 19940                           
 19941                           ;mcc_generated_files/eusart1.c: 233:     } else {
 19942  0C19  2C1D               	goto	i1l271
 19943  0C1A                     i1l4402:
 19944                           
 19945                           ;mcc_generated_files/eusart1.c: 234:         EUSART1_RxDataHandler();
 19946  0C1A  3197  27AC  318B   	fcall	_EUSART1_RxDataHandler
 19947  0C1D                     i1l271:
 19948  0C1D  0008               	return
 19949  0C1E                     __end_of_EUSART1_Receive_ISR:
 19950                           
 19951                           	psect	text115
 19952  147F                     __ptext115:	
 19953 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 19954 ;; Defined at:
 19955 ;;		line 252 in file "mcc_generated_files/eusart1.c"
 19956 ;; Parameters:    Size  Location     Type
 19957 ;;		None
 19958 ;; Auto vars:     Size  Location     Type
 19959 ;;		None
 19960 ;; Return value:  Size  Location     Type
 19961 ;;                  1    wreg      void 
 19962 ;; Registers used:
 19963 ;;		None
 19964 ;; Tracked objects:
 19965 ;;		On entry : 0/0
 19966 ;;		On exit  : 0/0
 19967 ;;		Unchanged: 0/0
 19968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19973 ;;Total ram usage:        0 bytes
 19974 ;; Hardware stack levels used:    1
 19975 ;; This function calls:
 19976 ;;		Nothing
 19977 ;; This function is called by:
 19978 ;;		_EUSART1_Initialize
 19979 ;;		_EUSART1_Receive_ISR
 19980 ;; This function uses a non-reentrant model
 19981 ;;
 19982                           
 19983                           
 19984                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
 19985  147F                     _EUSART1_DefaultOverrunErrorHandler:
 19986  147F                     i1l4108:	
 19987                           ;incstack = 0
 19988                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
 19989                           
 19990                           
 19991                           ;mcc_generated_files/eusart1.c: 255:     RC1STAbits.CREN = 0;
 19992  147F  0142               	movlb	2	; select bank2
 19993  1480  121D               	bcf	29,4	;volatile
 19994                           
 19995                           ;mcc_generated_files/eusart1.c: 256:     RC1STAbits.CREN = 1;
 19996  1481  161D               	bsf	29,4	;volatile
 19997  1482                     i1l281:
 19998  1482  0008               	return
 19999  1483                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 20000                           
 20001                           	psect	text116
 20002  1473                     __ptext116:	
 20003 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 20004 ;; Defined at:
 20005 ;;		line 250 in file "mcc_generated_files/eusart1.c"
 20006 ;; Parameters:    Size  Location     Type
 20007 ;;		None
 20008 ;; Auto vars:     Size  Location     Type
 20009 ;;		None
 20010 ;; Return value:  Size  Location     Type
 20011 ;;                  1    wreg      void 
 20012 ;; Registers used:
 20013 ;;		None
 20014 ;; Tracked objects:
 20015 ;;		On entry : 0/0
 20016 ;;		On exit  : 0/0
 20017 ;;		Unchanged: 0/0
 20018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20023 ;;Total ram usage:        0 bytes
 20024 ;; Hardware stack levels used:    1
 20025 ;; This function calls:
 20026 ;;		Nothing
 20027 ;; This function is called by:
 20028 ;;		_EUSART1_Initialize
 20029 ;;		_EUSART1_Receive_ISR
 20030 ;; This function uses a non-reentrant model
 20031 ;;
 20032                           
 20033                           
 20034                           ;psect for function _EUSART1_DefaultFramingErrorHandler
 20035  1473                     _EUSART1_DefaultFramingErrorHandler:
 20036  1473                     i1l278:	
 20037                           ;incstack = 0
 20038                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
 20039                           
 20040  1473  0008               	return
 20041  1474                     __end_of_EUSART1_DefaultFramingErrorHandler:
 20042                           
 20043                           	psect	text117
 20044  147B                     __ptext117:	
 20045 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 20046 ;; Defined at:
 20047 ;;		line 260 in file "mcc_generated_files/eusart1.c"
 20048 ;; Parameters:    Size  Location     Type
 20049 ;;		None
 20050 ;; Auto vars:     Size  Location     Type
 20051 ;;		None
 20052 ;; Return value:  Size  Location     Type
 20053 ;;                  1    wreg      void 
 20054 ;; Registers used:
 20055 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20056 ;; Tracked objects:
 20057 ;;		On entry : 0/0
 20058 ;;		On exit  : 0/0
 20059 ;;		Unchanged: 0/0
 20060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20065 ;;Total ram usage:        0 bytes
 20066 ;; Hardware stack levels used:    1
 20067 ;; Hardware stack levels required when called:    1
 20068 ;; This function calls:
 20069 ;;		_EUSART1_RxDataHandler
 20070 ;; This function is called by:
 20071 ;;		_EUSART1_Initialize
 20072 ;;		_EUSART1_Receive_ISR
 20073 ;; This function uses a non-reentrant model
 20074 ;;
 20075                           
 20076                           
 20077                           ;psect for function _EUSART1_DefaultErrorHandler
 20078  147B                     _EUSART1_DefaultErrorHandler:
 20079  147B                     i1l4110:	
 20080                           ;incstack = 0
 20081                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 20082                           
 20083                           
 20084                           ;mcc_generated_files/eusart1.c: 261:     EUSART1_RxDataHandler();
 20085  147B  3197  27AC  3194   	fcall	_EUSART1_RxDataHandler
 20086  147E                     i1l284:
 20087  147E  0008               	return
 20088  147F                     __end_of_EUSART1_DefaultErrorHandler:
 20089                           
 20090                           	psect	text118
 20091  17AC                     __ptext118:	
 20092 ;; *************** function _EUSART1_RxDataHandler *****************
 20093 ;; Defined at:
 20094 ;;		line 240 in file "mcc_generated_files/eusart1.c"
 20095 ;; Parameters:    Size  Location     Type
 20096 ;;		None
 20097 ;; Auto vars:     Size  Location     Type
 20098 ;;		None
 20099 ;; Return value:  Size  Location     Type
 20100 ;;                  1    wreg      void 
 20101 ;; Registers used:
 20102 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20103 ;; Tracked objects:
 20104 ;;		On entry : 0/0
 20105 ;;		On exit  : 0/0
 20106 ;;		Unchanged: 0/0
 20107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
